integrated_decision_id,approval_package_id,management_summary,summary_status,wording_compliance,governance_note
ID-PKG-EP-HOSP-001-DEPT-ADM-kpi_001-20260726,PKG-EP-HOSP-001-DEPT-ADM-kpi_001-20260726,"WHAT IS HAPPENING: Unknown Hospital — Admissions is experiencing No-Action or Baseline Comparator-related operational pressure with Staffing Level as the dominant indicator. Risk tier: . Priority: . Urgency: .

WHY IT MATTERS: The  risk tier and  priority indicate this package requires management attention. Causality between interventions and outcomes remains Not Confirmed.

EVIDENCE: KPI breach evidence, trend analysis, and risk prioritisation support this package. Recommendation evidence: nan.

PROPOSED ACTION: Recommended action category: nan. This is an analytical estimate that requires validation before proceeding.

SCENARIO OPTIONS: Scenario options are partially available and may require additional analysis.

TRADE-OFFS: Trade-off analysis: Not yet completed.

ESTIMATED FINANCIAL IMPACT: Financial impact estimation requires additional input validation.

UNCERTAINTY: Financial confidence level: Moderate. Lower-Central-Upper Governed.

CONFIRMATIONS REQUIRED: Management must confirm: causality remains Not Confirmed; assumptions require stakeholder validation; financial inputs are draft analytical estimates.

PERMITTED NEXT ACTION: Permitted next actions: Review Integrated Decision Package | Continue Monitoring | Defer Decision. No action is pre-selected.",Ready with Conditions,Permitted wording only,Summary uses analytical language. No guarantees or approvals stated.
ID-PKG-EP-HOSP-001-DEPT-ADM-kpi_001-20260822,PKG-EP-HOSP-001-DEPT-ADM-kpi_001-20260822,"WHAT IS HAPPENING: Unknown Hospital — Admissions is experiencing No-Action or Baseline Comparator-related operational pressure with Staffing Level as the dominant indicator. Risk tier: . Priority: . Urgency: .

WHY IT MATTERS: The  risk tier and  priority indicate this package requires management attention. Causality between interventions and outcomes remains Not Confirmed.

EVIDENCE: KPI breach evidence, trend analysis, and risk prioritisation support this package. Recommendation evidence: nan.

PROPOSED ACTION: Recommended action category: nan. This is an analytical estimate that requires validation before proceeding.

SCENARIO OPTIONS: Scenario options are partially available and may require additional analysis.

TRADE-OFFS: Trade-off analysis: Not yet completed.

ESTIMATED FINANCIAL IMPACT: Financial impact estimation requires additional input validation.

UNCERTAINTY: Financial confidence level: Moderate. Lower-Central-Upper Governed.

CONFIRMATIONS REQUIRED: Management must confirm: causality remains Not Confirmed; assumptions require stakeholder validation; financial inputs are draft analytical estimates.

PERMITTED NEXT ACTION: Permitted next actions: Review Integrated Decision Package | Continue Monitoring | Defer Decision. No action is pre-selected.",Ready with Conditions,Permitted wording only,Summary uses analytical language. No guarantees or approvals stated.
ID-PKG-EP-HOSP-001-DEPT-ADM-kpi_001-20261012,PKG-EP-HOSP-001-DEPT-ADM-kpi_001-20261012,"WHAT IS HAPPENING: Unknown Hospital — Admissions is experiencing No-Action or Baseline Comparator-related operational pressure with Staffing Level as the dominant indicator. Risk tier: . Priority: . Urgency: .

WHY IT MATTERS: The  risk tier and  priority indicate this package requires management attention. Causality between interventions and outcomes remains Not Confirmed.

EVIDENCE: KPI breach evidence, trend analysis, and risk prioritisation support this package. Recommendation evidence: nan.

PROPOSED ACTION: Recommended action category: nan. This is an analytical estimate that requires validation before proceeding.

SCENARIO OPTIONS: Scenario options are partially available and may require additional analysis.

TRADE-OFFS: Trade-off analysis: Not yet completed.

ESTIMATED FINANCIAL IMPACT: Financial impact estimation requires additional input validation.

UNCERTAINTY: Financial confidence level: Moderate. Lower-Central-Upper Governed.

CONFIRMATIONS REQUIRED: Management must confirm: causality remains Not Confirmed; assumptions require stakeholder validation; financial inputs are draft analytical estimates.

PERMITTED NEXT ACTION: Permitted next actions: Review Integrated Decision Package | Continue Monitoring | Defer Decision. No action is pre-selected.",Ready with Conditions,Permitted wording only,Summary uses analytical language. No guarantees or approvals stated.
ID-PKG-EP-HOSP-001-DEPT-ADM-kpi_001-20261021,PKG-EP-HOSP-001-DEPT-ADM-kpi_001-20261021,"WHAT IS HAPPENING: Unknown Hospital — Admissions is experiencing No-Action or Baseline Comparator-related operational pressure with Staffing Level as the dominant indicator. Risk tier: . Priority: . Urgency: .

WHY IT MATTERS: The  risk tier and  priority indicate this package requires management attention. Causality between interventions and outcomes remains Not Confirmed.

EVIDENCE: KPI breach evidence, trend analysis, and risk prioritisation support this package. Recommendation evidence: nan.

PROPOSED ACTION: Recommended action category: nan. This is an analytical estimate that requires validation before proceeding.

SCENARIO OPTIONS: Scenario options are partially available and may require additional analysis.

TRADE-OFFS: Trade-off analysis: Not yet completed.

ESTIMATED FINANCIAL IMPACT: Financial impact estimation requires additional input validation.

UNCERTAINTY: Financial confidence level: Moderate. Lower-Central-Upper Governed.

CONFIRMATIONS REQUIRED: Management must confirm: causality remains Not Confirmed; assumptions require stakeholder validation; financial inputs are draft analytical estimates.

PERMITTED NEXT ACTION: Permitted next actions: Review Integrated Decision Package | Continue Monitoring | Defer Decision. No action is pre-selected.",Ready with Conditions,Permitted wording only,Summary uses analytical language. No guarantees or approvals stated.
ID-PKG-EP-HOSP-001-DEPT-ADM-kpi_001-20261127,PKG-EP-HOSP-001-DEPT-ADM-kpi_001-20261127,"WHAT IS HAPPENING: Unknown Hospital — Admissions is experiencing No-Action or Baseline Comparator-related operational pressure with Staffing Level as the dominant indicator. Risk tier: . Priority: . Urgency: .

WHY IT MATTERS: The  risk tier and  priority indicate this package requires management attention. Causality between interventions and outcomes remains Not Confirmed.

EVIDENCE: KPI breach evidence, trend analysis, and risk prioritisation support this package. Recommendation evidence: nan.

PROPOSED ACTION: Recommended action category: nan. This is an analytical estimate that requires validation before proceeding.

SCENARIO OPTIONS: Scenario options are partially available and may require additional analysis.

TRADE-OFFS: Trade-off analysis: Not yet completed.

ESTIMATED FINANCIAL IMPACT: Financial impact estimation requires additional input validation.

UNCERTAINTY: Financial confidence level: Moderate. Lower-Central-Upper Governed.

CONFIRMATIONS REQUIRED: Management must confirm: causality remains Not Confirmed; assumptions require stakeholder validation; financial inputs are draft analytical estimates.

PERMITTED NEXT ACTION: Permitted next actions: Review Integrated Decision Package | Continue Monitoring | Defer Decision. No action is pre-selected.",Ready with Conditions,Permitted wording only,Summary uses analytical language. No guarantees or approvals stated.
ID-PKG-EP-HOSP-001-DEPT-ADM-kpi_001-20261205,PKG-EP-HOSP-001-DEPT-ADM-kpi_001-20261205,"WHAT IS HAPPENING: Unknown Hospital — Admissions is experiencing No-Action or Baseline Comparator-related operational pressure with Staffing Level as the dominant indicator. Risk tier: . Priority: . Urgency: .

WHY IT MATTERS: The  risk tier and  priority indicate this package requires management attention. Causality between interventions and outcomes remains Not Confirmed.

EVIDENCE: KPI breach evidence, trend analysis, and risk prioritisation support this package. Recommendation evidence: nan.

PROPOSED ACTION: Recommended action category: nan. This is an analytical estimate that requires validation before proceeding.

SCENARIO OPTIONS: Scenario options are partially available and may require additional analysis.

TRADE-OFFS: Trade-off analysis: Not yet completed.

ESTIMATED FINANCIAL IMPACT: Financial impact estimation requires additional input validation.

UNCERTAINTY: Financial confidence level: Moderate. Lower-Central-Upper Governed.

CONFIRMATIONS REQUIRED: Management must confirm: causality remains Not Confirmed; assumptions require stakeholder validation; financial inputs are draft analytical estimates.

PERMITTED NEXT ACTION: Permitted next actions: Review Integrated Decision Package | Continue Monitoring | Defer Decision. No action is pre-selected.",Ready with Conditions,Permitted wording only,Summary uses analytical language. No guarantees or approvals stated.
ID-PKG-EP-HOSP-001-DEPT-ADM-kpi_001-20261220,PKG-EP-HOSP-001-DEPT-ADM-kpi_001-20261220,"WHAT IS HAPPENING: Unknown Hospital — Admissions is experiencing No-Action or Baseline Comparator-related operational pressure with Staffing Level as the dominant indicator. Risk tier: . Priority: . Urgency: .

WHY IT MATTERS: The  risk tier and  priority indicate this package requires management attention. Causality between interventions and outcomes remains Not Confirmed.

EVIDENCE: KPI breach evidence, trend analysis, and risk prioritisation support this package. Recommendation evidence: nan.

PROPOSED ACTION: Recommended action category: nan. This is an analytical estimate that requires validation before proceeding.

SCENARIO OPTIONS: Scenario options are partially available and may require additional analysis.

TRADE-OFFS: Trade-off analysis: Not yet completed.

ESTIMATED FINANCIAL IMPACT: Financial impact estimation requires additional input validation.

UNCERTAINTY: Financial confidence level: Moderate. Lower-Central-Upper Governed.

CONFIRMATIONS REQUIRED: Management must confirm: causality remains Not Confirmed; assumptions require stakeholder validation; financial inputs are draft analytical estimates.

PERMITTED NEXT ACTION: Permitted next actions: Review Integrated Decision Package | Continue Monitoring | Defer Decision. No action is pre-selected.",Ready with Conditions,Permitted wording only,Summary uses analytical language. No guarantees or approvals stated.
ID-PKG-EP-HOSP-001-DEPT-ADM-kpi_002-20260202,PKG-EP-HOSP-001-DEPT-ADM-kpi_002-20260202,"WHAT IS HAPPENING: Unknown Hospital — Admissions is experiencing No-Action or Baseline Comparator-related operational pressure with Staff Absenteeism Rate as the dominant indicator. Risk tier: . Priority: . Urgency: .

WHY IT MATTERS: The  risk tier and  priority indicate this package requires management attention. Causality between interventions and outcomes remains Not Confirmed.

EVIDENCE: KPI breach evidence, trend analysis, and risk prioritisation support this package. Recommendation evidence: nan.

PROPOSED ACTION: Recommended action category: nan. This is an analytical estimate that requires validation before proceeding.

SCENARIO OPTIONS: Scenario options are partially available and may require additional analysis.

TRADE-OFFS: Trade-off analysis: Not yet completed.

ESTIMATED FINANCIAL IMPACT: Financial impact estimation requires additional input validation.

UNCERTAINTY: Financial confidence level: Moderate. Lower-Central-Upper Governed.

CONFIRMATIONS REQUIRED: Management must confirm: causality remains Not Confirmed; assumptions require stakeholder validation; financial inputs are draft analytical estimates.

PERMITTED NEXT ACTION: Permitted next actions: Review Integrated Decision Package | Continue Monitoring | Defer Decision. No action is pre-selected.",Ready with Conditions,Permitted wording only,Summary uses analytical language. No guarantees or approvals stated.
ID-PKG-EP-HOSP-001-DEPT-ADM-kpi_002-20260206,PKG-EP-HOSP-001-DEPT-ADM-kpi_002-20260206,"WHAT IS HAPPENING: Unknown Hospital — Admissions is experiencing No-Action or Baseline Comparator-related operational pressure with Staff Absenteeism Rate as the dominant indicator. Risk tier: . Priority: . Urgency: .

WHY IT MATTERS: The  risk tier and  priority indicate this package requires management attention. Causality between interventions and outcomes remains Not Confirmed.

EVIDENCE: KPI breach evidence, trend analysis, and risk prioritisation support this package. Recommendation evidence: nan.

PROPOSED ACTION: Recommended action category: nan. This is an analytical estimate that requires validation before proceeding.

SCENARIO OPTIONS: Scenario options are partially available and may require additional analysis.

TRADE-OFFS: Trade-off analysis: Not yet completed.

ESTIMATED FINANCIAL IMPACT: Financial impact estimation requires additional input validation.

UNCERTAINTY: Financial confidence level: Moderate. Lower-Central-Upper Governed.

CONFIRMATIONS REQUIRED: Management must confirm: causality remains Not Confirmed; assumptions require stakeholder validation; financial inputs are draft analytical estimates.

PERMITTED NEXT ACTION: Permitted next actions: Review Integrated Decision Package | Continue Monitoring | Defer Decision. No action is pre-selected.",Ready with Conditions,Permitted wording only,Summary uses analytical language. No guarantees or approvals stated.
ID-PKG-EP-HOSP-001-DEPT-ADM-kpi_002-20260330,PKG-EP-HOSP-001-DEPT-ADM-kpi_002-20260330,"WHAT IS HAPPENING: Unknown Hospital — Admissions is experiencing No-Action or Baseline Comparator-related operational pressure with Staff Absenteeism Rate as the dominant indicator. Risk tier: . Priority: . Urgency: .

WHY IT MATTERS: The  risk tier and  priority indicate this package requires management attention. Causality between interventions and outcomes remains Not Confirmed.

EVIDENCE: KPI breach evidence, trend analysis, and risk prioritisation support this package. Recommendation evidence: nan.

PROPOSED ACTION: Recommended action category: nan. This is an analytical estimate that requires validation before proceeding.

SCENARIO OPTIONS: Scenario options are partially available and may require additional analysis.

TRADE-OFFS: Trade-off analysis: Not yet completed.

ESTIMATED FINANCIAL IMPACT: Financial impact estimation requires additional input validation.

UNCERTAINTY: Financial confidence level: Moderate. Lower-Central-Upper Governed.

CONFIRMATIONS REQUIRED: Management must confirm: causality remains Not Confirmed; assumptions require stakeholder validation; financial inputs are draft analytical estimates.

PERMITTED NEXT ACTION: Permitted next actions: Review Integrated Decision Package | Continue Monitoring | Defer Decision. No action is pre-selected.",Ready with Conditions,Permitted wording only,Summary uses analytical language. No guarantees or approvals stated.
ID-PKG-EP-HOSP-001-DEPT-ADM-kpi_002-20260409,PKG-EP-HOSP-001-DEPT-ADM-kpi_002-20260409,"WHAT IS HAPPENING: Unknown Hospital — Admissions is experiencing No-Action or Baseline Comparator-related operational pressure with Staff Absenteeism Rate as the dominant indicator. Risk tier: . Priority: . Urgency: .

WHY IT MATTERS: The  risk tier and  priority indicate this package requires management attention. Causality between interventions and outcomes remains Not Confirmed.

EVIDENCE: KPI breach evidence, trend analysis, and risk prioritisation support this package. Recommendation evidence: nan.

PROPOSED ACTION: Recommended action category: nan. This is an analytical estimate that requires validation before proceeding.

SCENARIO OPTIONS: Scenario options are partially available and may require additional analysis.

TRADE-OFFS: Trade-off analysis: Not yet completed.

ESTIMATED FINANCIAL IMPACT: Financial impact estimation requires additional input validation.

UNCERTAINTY: Financial confidence level: Moderate. Lower-Central-Upper Governed.

CONFIRMATIONS REQUIRED: Management must confirm: causality remains Not Confirmed; assumptions require stakeholder validation; financial inputs are draft analytical estimates.

PERMITTED NEXT ACTION: Permitted next actions: Review Integrated Decision Package | Continue Monitoring | Defer Decision. No action is pre-selected.",Ready with Conditions,Permitted wording only,Summary uses analytical language. No guarantees or approvals stated.
ID-PKG-EP-HOSP-001-DEPT-ADM-kpi_002-20260524,PKG-EP-HOSP-001-DEPT-ADM-kpi_002-20260524,"WHAT IS HAPPENING: Unknown Hospital — Admissions is experiencing No-Action or Baseline Comparator-related operational pressure with Staff Absenteeism Rate as the dominant indicator. Risk tier: . Priority: . Urgency: .

WHY IT MATTERS: The  risk tier and  priority indicate this package requires management attention. Causality between interventions and outcomes remains Not Confirmed.

EVIDENCE: KPI breach evidence, trend analysis, and risk prioritisation support this package. Recommendation evidence: nan.

PROPOSED ACTION: Recommended action category: nan. This is an analytical estimate that requires validation before proceeding.

SCENARIO OPTIONS: Scenario options are partially available and may require additional analysis.

TRADE-OFFS: Trade-off analysis: Not yet completed.

ESTIMATED FINANCIAL IMPACT: Financial impact estimation requires additional input validation.

UNCERTAINTY: Financial confidence level: Moderate. Lower-Central-Upper Governed.

CONFIRMATIONS REQUIRED: Management must confirm: causality remains Not Confirmed; assumptions require stakeholder validation; financial inputs are draft analytical estimates.

PERMITTED NEXT ACTION: Permitted next actions: Review Integrated Decision Package | Continue Monitoring | Defer Decision. No action is pre-selected.",Ready with Conditions,Permitted wording only,Summary uses analytical language. No guarantees or approvals stated.
ID-PKG-EP-HOSP-001-DEPT-ADM-kpi_002-20260529,PKG-EP-HOSP-001-DEPT-ADM-kpi_002-20260529,"WHAT IS HAPPENING: Unknown Hospital — Admissions is experiencing No-Action or Baseline Comparator-related operational pressure with Staff Absenteeism Rate as the dominant indicator. Risk tier: . Priority: . Urgency: .

WHY IT MATTERS: The  risk tier and  priority indicate this package requires management attention. Causality between interventions and outcomes remains Not Confirmed.

EVIDENCE: KPI breach evidence, trend analysis, and risk prioritisation support this package. Recommendation evidence: nan.

PROPOSED ACTION: Recommended action category: nan. This is an analytical estimate that requires validation before proceeding.

SCENARIO OPTIONS: Scenario options are partially available and may require additional analysis.

TRADE-OFFS: Trade-off analysis: Not yet completed.

ESTIMATED FINANCIAL IMPACT: Financial impact estimation requires additional input validation.

UNCERTAINTY: Financial confidence level: Moderate. Lower-Central-Upper Governed.

CONFIRMATIONS REQUIRED: Management must confirm: causality remains Not Confirmed; assumptions require stakeholder validation; financial inputs are draft analytical estimates.

PERMITTED NEXT ACTION: Permitted next actions: Review Integrated Decision Package | Continue Monitoring | Defer Decision. No action is pre-selected.",Ready with Conditions,Permitted wording only,Summary uses analytical language. No guarantees or approvals stated.
